[10401, 10406, 10416, 10397, 10410, 10411, 10397, 10406, 10404, 10395, 10408, 10402, 10390, 10408, 10397, 10396, 10414, 10390, 10403, 10413, 10392, 10417, 10406, 10396, 10421, '41144 -> 41151']
[10415, 10402, 10402, 10411, 10399, 10406, 10409, 10395, 10406, 10405, 10396, 10409, 10399, 10396, 10411, 10398, 10402, 10409, 10395, 10408, 10409, 10398, 10411, 10404, 10401, '41152 -> 41159']
[10382, 10421, 10398, 10392, 10423, 10387, 10403, 10421, 10387, 10414, 10411, 10388, 10422, 10405, 10392, 10421, 10396, 10399, 10422, 10388, 10403, 10416, 10384, 10414, 10407, '41160 -> 41167']
[10404, 10402, 10411, 10394, 10406, 10414, 10395, 10406, 10403, 10395, 10415, 10401, 10394, 10411, 10397, 10405, 10413, 10391, 10405, 10410, 10398, 10413, 10402, 10395, 10416, '41168 -> 41175']
[10415, 10391, 10405, 10419, 10387, 10407, 10408, 10394, 10420, 10401, 10392, 10417, 10401, 10404, 10415, 10390, 10404, 10417, 10394, 10409, 10404, 10388, 10419, 10403, 10392, '41176 -> 41183']
[10405, 10415, 10398, 10412, 10410, 10393, 10412, 10403, 10396, 10411, 10393, 10398, 10410, 10392, 10403, 10405, 10392, 10410, 10406, 10396, 10412, 10403, 10403, 10418, 10400, '41184 -> 41191']
[10403, 10395, 10405, 10400, 10399, 10409, 10404, 10398, 10411, 10404, 10405, 10417, 10396, 10408, 10414, 10396, 10417, 10402, 10395, 10416, 10395, 10403, 10407, 10390, 10407, '41192 -> 41199']
[10411, 10395, 10412, 10414, 10393, 10408, 10403, 10399, 10415, 10397, 10394, 10409, 10399, 10405, 10407, 10390, 10405, 10411, 10398, 10410, 10401, 10396, 10419, 10404, 10401, '41200 -> 41207']
[10407, 10411, 10390, 10401, 10409, 10402, 10408, 10405, 10392, 10413, 10413, 10396, 10414, 10396, 10401, 10425, 10392, 10405, 10408, 10390, 10421, 10401, 10390, 10411, 10395, '41208 -> 41215']
[10399, 10404, 10406, 10399, 10405, 10403, 10400, 10406, 10401, 10401, 10407, 10403, 10405, 10406, 10400, 10406, 10408, 10403, 10407, 10404, 10401, 10409, 10404, 10403, 10406, '41216 -> 41223']
[10405, 10401, 10404, 10407, 10404, 10408, 10405, 10400, 10408, 10403, 10404, 10408, 10398, 10405, 10405, 10399, 10407, 10401, 10401, 10406, 10400, 10403, 10405, 10403, 10406, '41224 -> 41231']
[10402, 10407, 10403, 10407, 10401, 10397, 10407, 10405, 10403, 10405, 10399, 10404, 10409, 10402, 10404, 10404, 10402, 10409, 10405, 10400, 10406, 10404, 10406, 10407, 10398, '41232 -> 41239']
[10405, 10404, 10404, 10399, 10409, 10408, 10400, 10406, 10401, 10406, 10410, 10398, 10402, 10404, 10404, 10410, 10401, 10397, 10403, 10405, 10407, 10405, 10399, 10401, 10408, '41240 -> 41247']
[10406, 10397, 10400, 10403, 10401, 10407, 10400, 10396, 10405, 10401, 10405, 10408, 10400, 10406, 10406, 10403, 10409, 10406, 10406, 10410, 10403, 10402, 10406, 10404, 10406, '41248 -> 41255']
[10404, 10407, 10396, 10412, 10407, 10405, 10415, 10398, 10403, 10405, 10401, 10413, 10405, 10399, 10399, 10398, 10404, 10407, 10405, 10396, 10400, 10401, 10402, 10413, 10401, '41256 -> 41263']
[10403, 10404, 10402, 10397, 10408, 10403, 10399, 10405, 10399, 10407, 10408, 10397, 10403, 10405, 10407, 10410, 10402, 10400, 10406, 10408, 10408, 10406, 10398, 10401, 10410, '41264 -> 41271']
[10404, 10401, 10418, 10402, 10399, 10405, 10401, 10415, 10407, 10399, 10401, 10402, 10409, 10405, 10403, 10398, 10402, 10408, 10398, 10405, 10400, 10402, 10414, 10396, 10402, '41272 -> 41279']
[10404, 10406, 10406, 10407, 10400, 10401, 10408, 10407, 10405, 10402, 10399, 10406, 10409, 10402, 10401, 10401, 10402, 10410, 10403, 10399, 10403, 10402, 10408, 10407, 10398, '41280 -> 41287']
[10402, 10402, 10404, 10395, 10412, 10407, 10395, 10407, 10398, 10406, 10414, 10395, 10403, 10406, 10402, 10412, 10402, 10397, 10408, 10407, 10405, 10406, 10397, 10401, 10413, '41288 -> 41295']
[10396, 10405, 10417, 10406, 10394, 10399, 10406, 10414, 10409, 10392, 10397, 10410, 10411, 10408, 10395, 10392, 10411, 10413, 10405, 10397, 10392, 10408, 10417, 10404, 10398, '41296 -> 41303']
[10416, 10401, 10385, 10406, 10412, 10411, 10405, 10384, 10402, 10418, 10409, 10405, 10390, 10397, 10418, 10412, 10400, 10394, 10399, 10414, 10416, 10397, 10391, 10404, 10410, '41304 -> 41311']
[10406, 10406, 10400, 10402, 10412, 10406, 10403, 10403, 10400, 10411, 10408, 10398, 10402, 10400, 10406, 10411, 10398, 10398, 10402, 10404, 10409, 10403, 10397, 10404, 10407, '41312 -> 41319']
[10404, 10400, 10415, 10403, 10395, 10400, 10401, 10412, 10405, 10400, 10399, 10403, 10412, 10402, 10405, 10401, 10403, 10416, 10399, 10403, 10404, 10401, 10417, 10399, 10397, '41320 -> 41327']
[10417, 10399, 10388, 10406, 10413, 10415, 10403, 10386, 10403, 10416, 10412, 10402, 10388, 10399, 10417, 10412, 10399, 10391, 10398, 10414, 10416, 10397, 10391, 10402, 10412, '41328 -> 41335']
[10385, 10417, 10413, 10410, 10392, 10386, 10413, 10417, 10409, 10390, 10391, 10411, 10417, 10413, 10386, 10393, 10414, 10414, 10417, 10386, 10389, 10417, 10411, 10415, 10390, '41336 -> 41343']
[10403, 10407, 10404, 10401, 10409, 10404, 10403, 10406, 10399, 10404, 10406, 10399, 10405, 10403, 10400, 10406, 10401, 10401, 10407, 10403, 10405, 10406, 10400, 10406, 10408, '41344 -> 41351']
[10401, 10401, 10406, 10400, 10403, 10405, 10403, 10406, 10405, 10401, 10404, 10407, 10404, 10408, 10405, 10400, 10408, 10403, 10404, 10408, 10398, 10405, 10405, 10399, 10407, '41352 -> 41359']
[10409, 10405, 10400, 10406, 10404, 10406, 10407, 10398, 10402, 10407, 10403, 10407, 10401, 10397, 10407, 10405, 10403, 10405, 10399, 10404, 10409, 10402, 10404, 10404, 10402, '41360 -> 41367']
[10397, 10403, 10405, 10407, 10405, 10399, 10401, 10408, 10405, 10404, 10404, 10399, 10409, 10408, 10400, 10406, 10401, 10406, 10410, 10398, 10402, 10404, 10404, 10410, 10401, '41368 -> 41375']
[10406, 10406, 10410, 10403, 10402, 10406, 10404, 10406, 10406, 10397, 10400, 10403, 10401, 10407, 10400, 10396, 10405, 10401, 10405, 10408, 10400, 10406, 10406, 10403, 10409, '41376 -> 41383']
[10407, 10405, 10396, 10400, 10401, 10402, 10413, 10401, 10404, 10407, 10396, 10412, 10407, 10405, 10415, 10398, 10403, 10405, 10401, 10413, 10405, 10399, 10399, 10398, 10404, '41384 -> 41391']
[10400, 10406, 10408, 10408, 10406, 10398, 10401, 10410, 10403, 10404, 10402, 10397, 10408, 10403, 10399, 10405, 10399, 10407, 10408, 10397, 10403, 10405, 10407, 10410, 10402, '41392 -> 41399']
[10408, 10398, 10405, 10400, 10402, 10414, 10396, 10402, 10404, 10401, 10418, 10402, 10399, 10405, 10401, 10415, 10407, 10399, 10401, 10402, 10409, 10405, 10403, 10398, 10402, '41400 -> 41407']
[10410, 10403, 10399, 10403, 10402, 10408, 10407, 10398, 10404, 10406, 10406, 10407, 10400, 10401, 10408, 10407, 10405, 10402, 10399, 10406, 10409, 10402, 10401, 10401, 10402, '41408 -> 41415']
[10397, 10408, 10407, 10405, 10406, 10397, 10401, 10413, 10402, 10402, 10404, 10395, 10412, 10407, 10395, 10407, 10398, 10406, 10414, 10395, 10403, 10406, 10402, 10412, 10402, '41416 -> 41423']
[10413, 10405, 10397, 10392, 10408, 10417, 10404, 10398, 10396, 10405, 10417, 10406, 10394, 10399, 10406, 10414, 10409, 10392, 10397, 10410, 10411, 10408, 10395, 10392, 10411, '41424 -> 41431']
[10394, 10399, 10414, 10416, 10397, 10391, 10404, 10410, 10416, 10401, 10385, 10406, 10412, 10411, 10405, 10384, 10402, 10418, 10409, 10405, 10390, 10397, 10418, 10412, 10400, '41432 -> 41439']
[10398, 10402, 10404, 10409, 10403, 10397, 10404, 10407, 10406, 10406, 10400, 10402, 10412, 10406, 10403, 10403, 10400, 10411, 10408, 10398, 10402, 10400, 10406, 10411, 10398, '41440 -> 41447']
[10416, 10399, 10403, 10404, 10401, 10417, 10399, 10397, 10404, 10400, 10415, 10403, 10395, 10400, 10401, 10412, 10405, 10400, 10399, 10403, 10412, 10402, 10405, 10401, 10403, '41448 -> 41455']
[10391, 10398, 10414, 10416, 10397, 10391, 10402, 10412, 10417, 10399, 10388, 10406, 10413, 10415, 10403, 10386, 10403, 10416, 10412, 10402, 10388, 10399, 10417, 10412, 10399, '41456 -> 41463']
[10414, 10417, 10386, 10389, 10417, 10411, 10415, 10390, 10385, 10417, 10413, 10410, 10392, 10386, 10413, 10417, 10409, 10390, 10391, 10411, 10417, 10413, 10386, 10393, 10414, '41464 -> 41471']
[10412, 10399, 10393, 10411, 10393, 10399, 10408, 10390, 10405, 10407, 10394, 10410, 10405, 10399, 10416, 10404, 10403, 10418, 10401, 10407, 10415, 10396, 10410, 10408, 10393, '41472 -> 41479']
[10402, 10412, 10405, 10403, 10416, 10402, 10406, 10416, 10395, 10412, 10408, 10392, 10416, 10396, 10396, 10412, 10389, 10405, 10405, 10390, 10408, 10401, 10398, 10409, 10402, '41480 -> 41487']
[10402, 10396, 10411, 10395, 10401, 10411, 10392, 10404, 10407, 10394, 10411, 10403, 10396, 10414, 10402, 10403, 10415, 10398, 10406, 10414, 10397, 10410, 10407, 10394, 10413, '41488 -> 41495']
[10410, 10405, 10400, 10417, 10398, 10403, 10416, 10395, 10413, 10407, 10392, 10416, 10399, 10400, 10411, 10392, 10405, 10407, 10396, 10404, 10403, 10398, 10407, 10406, 10396, '41496 -> 41503']
[10393, 10407, 10394, 10392, 10405, 10386, 10398, 10405, 10386, 10407, 10403, 10396, 10418, 10402, 10406, 10420, 10404, 10415, 10417, 10403, 10414, 10411, 10400, 10411, 10403, '41504 -> 41511']
[10405, 10395, 10430, 10394, 10416, 10424, 10391, 10426, 10404, 10399, 10421, 10393, 10404, 10404, 10392, 10400, 10398, 10394, 10394, 10405, 10390, 10399, 10410, 10388, 10420, '41512 -> 41519']
[10411, 10398, 10396, 10412, 10386, 10401, 10407, 10388, 10412, 10398, 10394, 10416, 10399, 10406, 10413, 10400, 10411, 10413, 10403, 10410, 10410, 10400, 10412, 10407, 10393, '41520 -> 41527']
[10400, 10425, 10386, 10418, 10412, 10396, 10423, 10397, 10407, 10413, 10400, 10407, 10399, 10404, 10398, 10406, 10399, 10389, 10413, 10388, 10406, 10410, 10381, 10422, 10397, '41528 -> 41535']
[10400, 10405, 10410, 10399, 10411, 10410, 10400, 10408, 10405, 10401, 10410, 10401, 10397, 10409, 10399, 10401, 10408, 10393, 10405, 10407, 10395, 10410, 10400, 10398, 10414, '41536 -> 41543']
[10416, 10401, 10390, 10423, 10386, 10399, 10421, 10381, 10416, 10407, 10383, 10425, 10398, 10398, 10421, 10391, 10408, 10418, 10394, 10408, 10411, 10393, 10413, 10409, 10386, '41544 -> 41551']
[10406, 10411, 10393, 10407, 10414, 10401, 10409, 10402, 10396, 10415, 10404, 10396, 10408, 10395, 10405, 10414, 10392, 10404, 10406, 10397, 10415, 10400, 10393, 10412, 10401, '41552 -> 41559']
[10392, 10399, 10423, 10388, 10406, 10407, 10387, 10425, 10399, 10391, 10416, 10392, 10412, 10414, 10389, 10408, 10409, 10403, 10412, 10402, 10393, 10413, 10409, 10395, 10412, '41560 -> 41567']
[10410, 10400, 10412, 10413, 10397, 10413, 10408, 10401, 10418, 10397, 10401, 10414, 10393, 10407, 10403, 10389, 10409, 10399, 10395, 10407, 10395, 10401, 10411, 10399, 10404, '41568 -> 41575']
[10390, 10418, 10386, 10403, 10407, 10392, 10408, 10394, 10404, 10403, 10405, 10407, 10395, 10417, 10399, 10411, 10416, 10387, 10424, 10401, 10402, 10423, 10382, 10416, 10406, '41576 -> 41583']
[10393, 10408, 10419, 10395, 10410, 10402, 10398, 10423, 10399, 10399, 10409, 10396, 10413, 10406, 10391, 10403, 10403, 10402, 10407, 10398, 10393, 10411, 10407, 10401, 10410, '41584 -> 41591']
[10423, 10378, 10413, 10395, 10400, 10419, 10389, 10402, 10399, 10409, 10409, 10400, 10406, 10391, 10423, 10406, 10395, 10419, 10382, 10423, 10415, 10382, 10424, 10385, 10409, '41592 -> 41599']
[10418, 10401, 10407, 10415, 10396, 10410, 10408, 10393, 10412, 10399, 10393, 10411, 10393, 10399, 10408, 10390, 10405, 10407, 10394, 10410, 10405, 10399, 10416, 10404, 10403, '41600 -> 41607']
[10405, 10405, 10390, 10408, 10401, 10398, 10409, 10402, 10402, 10412, 10405, 10403, 10416, 10402, 10406, 10416, 10395, 10412, 10408, 10392, 10416, 10396, 10396, 10412, 10389, '41608 -> 41615']
[10398, 10406, 10414, 10397, 10410, 10407, 10394, 10413, 10402, 10396, 10411, 10395, 10401, 10411, 10392, 10404, 10407, 10394, 10411, 10403, 10396, 10414, 10402, 10403, 10415, '41616 -> 41623']
[10407, 10396, 10404, 10403, 10398, 10407, 10406, 10396, 10410, 10405, 10400, 10417, 10398, 10403, 10416, 10395, 10413, 10407, 10392, 10416, 10399, 10400, 10411, 10392, 10405, '41624 -> 41631']
[10415, 10417, 10403, 10414, 10411, 10400, 10411, 10403, 10393, 10407, 10394, 10392, 10405, 10386, 10398, 10405, 10386, 10407, 10403, 10396, 10418, 10402, 10406, 10420, 10404, '41632 -> 41639']
[10394, 10394, 10405, 10390, 10399, 10410, 10388, 10420, 10405, 10395, 10430, 10394, 10416, 10424, 10391, 10426, 10404, 10399, 10421, 10393, 10404, 10404, 10392, 10400, 10398, '41640 -> 41647']
[10413, 10403, 10410, 10410, 10400, 10412, 10407, 10393, 10411, 10398, 10396, 10412, 10386, 10401, 10407, 10388, 10412, 10398, 10394, 10416, 10399, 10406, 10413, 10400, 10411, '41648 -> 41655']
[10389, 10413, 10388, 10406, 10410, 10381, 10422, 10397, 10400, 10425, 10386, 10418, 10412, 10396, 10423, 10397, 10407, 10413, 10400, 10407, 10399, 10404, 10398, 10406, 10399, '41656 -> 41663']
[10393, 10405, 10407, 10395, 10410, 10400, 10398, 10414, 10400, 10405, 10410, 10399, 10411, 10410, 10400, 10408, 10405, 10401, 10410, 10401, 10397, 10409, 10399, 10401, 10408, '41664 -> 41671']
[10418, 10394, 10408, 10411, 10393, 10413, 10409, 10386, 10416, 10401, 10390, 10423, 10386, 10399, 10421, 10381, 10416, 10407, 10383, 10425, 10398, 10398, 10421, 10391, 10408, '41672 -> 41679']
[10404, 10406, 10397, 10415, 10400, 10393, 10412, 10401, 10406, 10411, 10393, 10407, 10414, 10401, 10409, 10402, 10396, 10415, 10404, 10396, 10408, 10395, 10405, 10414, 10392, '41680 -> 41687']
[10403, 10412, 10402, 10393, 10413, 10409, 10395, 10412, 10392, 10399, 10423, 10388, 10406, 10407, 10387, 10425, 10399, 10391, 10416, 10392, 10412, 10414, 10389, 10408, 10409, '41688 -> 41695']
[10399, 10395, 10407, 10395, 10401, 10411, 10399, 10404, 10410, 10400, 10412, 10413, 10397, 10413, 10408, 10401, 10418, 10397, 10401, 10414, 10393, 10407, 10403, 10389, 10409, '41696 -> 41703']
[10387, 10424, 10401, 10402, 10423, 10382, 10416, 10406, 10390, 10418, 10386, 10403, 10407, 10392, 10408, 10394, 10404, 10403, 10405, 10407, 10395, 10417, 10399, 10411, 10416, '41704 -> 41711']
[10402, 10407, 10398, 10393, 10411, 10407, 10401, 10410, 10393, 10408, 10419, 10395, 10410, 10402, 10398, 10423, 10399, 10399, 10409, 10396, 10413, 10406, 10391, 10403, 10403, '41712 -> 41719']
[10419, 10382, 10423, 10415, 10382, 10424, 10385, 10409, 10423, 10378, 10413, 10395, 10400, 10419, 10389, 10402, 10399, 10409, 10409, 10400, 10406, 10391, 10423, 10406, 10395, '41720 -> 41727']
[10406, 10403, 10402, 10408, 10406, 10404, 10407, 10401, 10405, 10409, 10401, 10406, 10403, 10399, 10408, 10401, 10401, 10405, 10399, 10405, 10404, 10399, 10405, 10405, 10404, '41728 -> 41735']
[10397, 10411, 10397, 10405, 10405, 10396, 10409, 10400, 10402, 10405, 10401, 10408, 10403, 10405, 10402, 10404, 10409, 10402, 10410, 10401, 10402, 10411, 10398, 10410, 10403, '41736 -> 41743']
[10406, 10402, 10404, 10402, 10406, 10409, 10401, 10402, 10406, 10404, 10409, 10403, 10397, 10406, 10405, 10405, 10405, 10396, 10402, 10408, 10403, 10405, 10401, 10400, 10409, '41744 -> 41751']
[10406, 10399, 10412, 10405, 10396, 10402, 10401, 10410, 10405, 10401, 10400, 10402, 10412, 10402, 10404, 10402, 10400, 10415, 10401, 10402, 10406, 10398, 10415, 10403, 10397, '41752 -> 41759']
[10402, 10410, 10402, 10408, 10407, 10405, 10410, 10406, 10404, 10403, 10405, 10405, 10406, 10403, 10395, 10403, 10402, 10402, 10407, 10394, 10401, 10405, 10400, 10410, 10401, '41760 -> 41767']
[10397, 10407, 10389, 10407, 10404, 10403, 10407, 10388, 10409, 10398, 10405, 10415, 10390, 10416, 10399, 10400, 10420, 10393, 10419, 10406, 10395, 10415, 10392, 10413, 10409, '41768 -> 41775']
[10404, 10403, 10414, 10404, 10401, 10402, 10407, 10412, 10404, 10404, 10397, 10405, 10411, 10399, 10406, 10396, 10401, 10413, 10395, 10404, 10401, 10400, 10414, 10398, 10401, '41776 -> 41783']
[10412, 10394, 10410, 10389, 10412, 10407, 10391, 10414, 10388, 10415, 10410, 10387, 10416, 10390, 10415, 10417, 10388, 10414, 10393, 10412, 10418, 10392, 10410, 10392, 10410, '41784 -> 41791']
[10408, 10399, 10401, 10400, 10406, 10410, 10397, 10401, 10403, 10404, 10412, 10400, 10400, 10406, 10405, 10410, 10402, 10398, 10405, 10408, 10408, 10402, 10400, 10402, 10409, '41792 -> 41799']
[10409, 10398, 10414, 10406, 10396, 10404, 10405, 10411, 10403, 10402, 10398, 10405, 10415, 10396, 10405, 10399, 10398, 10420, 10394, 10401, 10406, 10394, 10420, 10401, 10396, '41800 -> 41807']
[10412, 10402, 10387, 10400, 10417, 10409, 10401, 10390, 10397, 10419, 10413, 10400, 10394, 10398, 10416, 10415, 10397, 10392, 10401, 10413, 10415, 10400, 10389, 10404, 10415, '41808 -> 41815']
[10384, 10416, 10416, 10409, 10393, 10389, 10412, 10416, 10412, 10388, 10392, 10414, 10412, 10416, 10386, 10388, 10418, 10408, 10415, 10390, 10383, 10420, 10412, 10412, 10395, '41816 -> 41823']
[10401, 10400, 10414, 10403, 10396, 10401, 10401, 10410, 10406, 10398, 10399, 10405, 10410, 10405, 10403, 10399, 10407, 10414, 10402, 10404, 10400, 10403, 10416, 10400, 10399, '41824 -> 41831']
[10414, 10391, 10415, 10390, 10416, 10415, 10387, 10417, 10390, 10414, 10417, 10383, 10413, 10391, 10411, 10418, 10385, 10409, 10391, 10410, 10416, 10390, 10410, 10390, 10413, '41832 -> 41839']
[10387, 10413, 10417, 10410, 10389, 10390, 10410, 10418, 10411, 10386, 10393, 10410, 10416, 10415, 10385, 10393, 10415, 10415, 10416, 10387, 10389, 10416, 10414, 10412, 10389, '41840 -> 41847']
[10416, 10410, 10366, 10416, 10414, 10416, 10414, 10362, 10416, 10415, 10411, 10416, 10362, 10412, 10418, 10409, 10414, 10366, 10409, 10418, 10412, 10410, 10368, 10411, 10415, '41848 -> 41855']
[10405, 10399, 10405, 10404, 10399, 10405, 10405, 10404, 10406, 10403, 10402, 10408, 10406, 10404, 10407, 10401, 10405, 10409, 10401, 10406, 10403, 10399, 10408, 10401, 10401, '41856 -> 41863']
[10402, 10410, 10401, 10402, 10411, 10398, 10410, 10403, 10397, 10411, 10397, 10405, 10405, 10396, 10409, 10400, 10402, 10405, 10401, 10408, 10403, 10405, 10402, 10404, 10409, '41864 -> 41871']
[10396, 10402, 10408, 10403, 10405, 10401, 10400, 10409, 10406, 10402, 10404, 10402, 10406, 10409, 10401, 10402, 10406, 10404, 10409, 10403, 10397, 10406, 10405, 10405, 10405, '41872 -> 41879']
[10415, 10401, 10402, 10406, 10398, 10415, 10403, 10397, 10406, 10399, 10412, 10405, 10396, 10402, 10401, 10410, 10405, 10401, 10400, 10402, 10412, 10402, 10404, 10402, 10400, '41880 -> 41887']
[10402, 10407, 10394, 10401, 10405, 10400, 10410, 10401, 10402, 10410, 10402, 10408, 10407, 10405, 10410, 10406, 10404, 10403, 10405, 10405, 10406, 10403, 10395, 10403, 10402, '41888 -> 41895']
[10393, 10419, 10406, 10395, 10415, 10392, 10413, 10409, 10397, 10407, 10389, 10407, 10404, 10403, 10407, 10388, 10409, 10398, 10405, 10415, 10390, 10416, 10399, 10400, 10420, '41896 -> 41903']
[10413, 10395, 10404, 10401, 10400, 10414, 10398, 10401, 10404, 10403, 10414, 10404, 10401, 10402, 10407, 10412, 10404, 10404, 10397, 10405, 10411, 10399, 10406, 10396, 10401, '41904 -> 41911']
[10414, 10393, 10412, 10418, 10392, 10410, 10392, 10410, 10412, 10394, 10410, 10389, 10412, 10407, 10391, 10414, 10388, 10415, 10410, 10387, 10416, 10390, 10415, 10417, 10388, '41912 -> 41919']
[10398, 10405, 10408, 10408, 10402, 10400, 10402, 10409, 10408, 10399, 10401, 10400, 10406, 10410, 10397, 10401, 10403, 10404, 10412, 10400, 10400, 10406, 10405, 10410, 10402, '41920 -> 41927']
[10420, 10394, 10401, 10406, 10394, 10420, 10401, 10396, 10409, 10398, 10414, 10406, 10396, 10404, 10405, 10411, 10403, 10402, 10398, 10405, 10415, 10396, 10405, 10399, 10398, '41928 -> 41935']
[10392, 10401, 10413, 10415, 10400, 10389, 10404, 10415, 10412, 10402, 10387, 10400, 10417, 10409, 10401, 10390, 10397, 10419, 10413, 10400, 10394, 10398, 10416, 10415, 10397, '41936 -> 41943']
[10408, 10415, 10390, 10383, 10420, 10412, 10412, 10395, 10384, 10416, 10416, 10409, 10393, 10389, 10412, 10416, 10412, 10388, 10392, 10414, 10412, 10416, 10386, 10388, 10418, '41944 -> 41951']
[10414, 10402, 10404, 10400, 10403, 10416, 10400, 10399, 10401, 10400, 10414, 10403, 10396, 10401, 10401, 10410, 10406, 10398, 10399, 10405, 10410, 10405, 10403, 10399, 10407, '41952 -> 41959']
[10409, 10391, 10410, 10416, 10390, 10410, 10390, 10413, 10414, 10391, 10415, 10390, 10416, 10415, 10387, 10417, 10390, 10414, 10417, 10383, 10413, 10391, 10411, 10418, 10385, '41960 -> 41967']
[10415, 10416, 10387, 10389, 10416, 10414, 10412, 10389, 10387, 10413, 10417, 10410, 10389, 10390, 10410, 10418, 10411, 10386, 10393, 10410, 10416, 10415, 10385, 10393, 10415, '41968 -> 41975']
[10366, 10409, 10418, 10412, 10410, 10368, 10411, 10415, 10416, 10410, 10366, 10416, 10414, 10416, 10414, 10362, 10416, 10415, 10411, 10416, 10362, 10412, 10418, 10409, 10414, '41976 -> 41983']
[10405, 10417, 10424, 10415, 10426, 10423, 10417, 10426, 10413, 10408, 10414, 10400, 10399, 10399, 10384, 10389, 10389, 10380, 10390, 10386, 10385, 10401, 10395, 10399, 10412, '41984 -> 41991']
[10400, 10388, 10391, 10390, 10383, 10392, 10387, 10384, 10399, 10392, 10398, 10410, 10401, 10416, 10420, 10413, 10426, 10418, 10417, 10426, 10413, 10413, 10414, 10402, 10403, '41992 -> 41999']
[10406, 10415, 10409, 10418, 10413, 10407, 10420, 10413, 10409, 10413, 10400, 10405, 10409, 10394, 10397, 10395, 10389, 10401, 10394, 10388, 10400, 10395, 10400, 10409, 10397, '42000 -> 42007']
[10399, 10398, 10396, 10388, 10402, 10398, 10389, 10399, 10391, 10399, 10410, 10396, 10405, 10410, 10408, 10420, 10411, 10406, 10416, 10413, 10413, 10414, 10402, 10403, 10410, '42008 -> 42015']
[10424, 10420, 10435, 10441, 10436, 10447, 10437, 10429, 10435, 10418, 10413, 10407, 10385, 10388, 10381, 10366, 10372, 10365, 10364, 10377, 10374, 10380, 10394, 10396, 10412, '42016 -> 42023']
[10391, 10389, 10367, 10381, 10367, 10363, 10383, 10368, 10381, 10392, 10387, 10411, 10416, 10417, 10431, 10432, 10435, 10443, 10437, 10429, 10435, 10422, 10414, 10416, 10389, '42024 -> 42031']
[10409, 10419, 10419, 10415, 10435, 10426, 10418, 10426, 10413, 10418, 10416, 10396, 10399, 10393, 10387, 10394, 10381, 10375, 10387, 10386, 10387, 10394, 10389, 10400, 10414, '42032 -> 42039']
[10396, 10384, 10403, 10383, 10378, 10388, 10379, 10394, 10393, 10386, 10398, 10405, 10412, 10416, 10416, 10413, 10426, 10430, 10418, 10426, 10413, 10414, 10425, 10398, 10402, '42040 -> 42047']
[10399, 10398, 10395, 10399, 10388, 10389, 10401, 10398, 10399, 10401, 10397, 10408, 10414, 10407, 10412, 10411, 10412, 10423, 10412, 10406, 10412, 10405, 10410, 10407, 10393, '42048 -> 42055']
[10403, 10412, 10415, 10400, 10426, 10416, 10399, 10419, 10401, 10407, 10419, 10389, 10399, 10402, 10389, 10406, 10393, 10383, 10404, 10398, 10396, 10407, 10392, 10401, 10420, '42056 -> 42063']
[10393, 10398, 10414, 10399, 10386, 10396, 10400, 10410, 10409, 10389, 10397, 10412, 10412, 10415, 10400, 10397, 10420, 10417, 10409, 10405, 10393, 10410, 10419, 10400, 10396, '42064 -> 42071']
[10423, 10406, 10388, 10415, 10415, 10414, 10413, 10385, 10405, 10421, 10405, 10405, 10387, 10390, 10417, 10405, 10392, 10393, 10392, 10410, 10417, 10392, 10391, 10406, 10409, '42072 -> 42079']
[10395, 10394, 10381, 10383, 10395, 10385, 10387, 10390, 10385, 10405, 10407, 10399, 10412, 10411, 10420, 10430, 10415, 10418, 10423, 10417, 10423, 10413, 10399, 10406, 10403, '42080 -> 42087']
[10415, 10410, 10429, 10421, 10411, 10420, 10418, 10422, 10416, 10406, 10400, 10404, 10405, 10390, 10391, 10382, 10387, 10401, 10381, 10390, 10391, 10389, 10415, 10400, 10402, '42088 -> 42095']
[10414, 10391, 10377, 10397, 10401, 10405, 10395, 10376, 10399, 10413, 10408, 10407, 10393, 10404, 10428, 10421, 10408, 10403, 10406, 10424, 10424, 10399, 10395, 10402, 10406, '42096 -> 42103']
[10388, 10427, 10421, 10417, 10404, 10393, 10421, 10427, 10412, 10394, 10393, 10406, 10415, 10407, 10376, 10387, 10403, 10403, 10411, 10376, 10383, 10415, 10406, 10417, 10394, '42104 -> 42111']
[10380, 10390, 10386, 10385, 10401, 10395, 10399, 10412, 10405, 10417, 10424, 10415, 10426, 10423, 10417, 10426, 10413, 10408, 10414, 10400, 10399, 10399, 10384, 10389, 10389, '42112 -> 42119']
[10418, 10417, 10426, 10413, 10413, 10414, 10402, 10403, 10400, 10388, 10391, 10390, 10383, 10392, 10387, 10384, 10399, 10392, 10398, 10410, 10401, 10416, 10420, 10413, 10426, '42120 -> 42127']
[10401, 10394, 10388, 10400, 10395, 10400, 10409, 10397, 10406, 10415, 10409, 10418, 10413, 10407, 10420, 10413, 10409, 10413, 10400, 10405, 10409, 10394, 10397, 10395, 10389, '42128 -> 42135']
[10406, 10416, 10413, 10413, 10414, 10402, 10403, 10410, 10399, 10398, 10396, 10388, 10402, 10398, 10389, 10399, 10391, 10399, 10410, 10396, 10405, 10410, 10408, 10420, 10411, '42136 -> 42143']
[10365, 10364, 10377, 10374, 10380, 10394, 10396, 10412, 10424, 10420, 10435, 10441, 10436, 10447, 10437, 10429, 10435, 10418, 10413, 10407, 10385, 10388, 10381, 10366, 10372, '42144 -> 42151']
